invoice_id,created_on,invoiceitem_id,invoiceitem_name,type,unit_price,quantity,total_price,is_expired
365371O,5/27/2019,142446,ii_142446,1,182,6,1092,FALSE
365371O,5/27/2019,154019,ii_154019,1,176,1,176,FALSE
389528,3/19/2019,172535,ii_172535,0,105,4,420,TRUE
389528,3/19/2019,175208,ii_175208,0,109,7,763,TRUE
389528,3/19/2019,139970,ii_139970,2,193,4,772,TRUE
389528,3/19/2019,156273,ii_156273,2,129,6,774,TRUE
389528,3/19/2019,178512,ii_178512,1,108,7,756,TRUE
389528,3/19/2019,191045,ii_191045,1,195,8,1560,TRUE
389528,3/19/2019,189841,ii_189841,1,171,4,684,TRUE
341762,6/19/2019,143176,ii_143176,2,175,2,350,FALSE
341762,6/19/2019,161765,ii_161765,2,170,8,1360,FALSE
341762,6/19/2019,167763,ii_167763,3,150,5,750,FALSE
341762,6/19/2019,195203,ii_195203,0,194,3,582,FALSE
341762,6/19/2019,188321,ii_188321,3,101,1,101,FALSE
341762,6/19/2019,114990,ii_114990,3,132,2,264,FALSE
341762,6/19/2019,126940,ii_126940,0,166,3,498,FALSE
319405,3/27/2019,141009,ii_141009,0,161,1,161,TRUE
319405,3/27/2019,195216,ii_195216,2,140,2,280,TRUE
319405,3/27/2019,108059,ii_108059,2,118,6,708,TRUE
319405,3/27/2019,171459,ii_171459,3,187,1,187,TRUE
343695,4/10/2019,147038,ii_147038,0,177,1,177,TRUE
358095,3/19/2019,147214,ii_147214,0,117,4,468,FALSE
358095,3/19/2019,152191,ii_152191,1,135,6,810,FALSE
381281,5/16/2019,191864,ii_191864,2,176,2,352,FALSE
381281,5/16/2019,110832,ii_110832,3,124,4,496,FALSE
352391,1/18/2019,178909,ii_178909,3,161,1,161,TRUE
352391,1/18/2019,104981,ii_104981,3,141,1,141,TRUE
352391,1/18/2019,167699,ii_167699,3,144,4,576,TRUE
352391,1/18/2019,193687,ii_193687,0,166,6,996,TRUE
352391,1/18/2019,138301,ii_138301,1,128,8,1024,TRUE
352391,1/18/2019,179050,ii_179050,3,162,4,648,TRUE
352391,1/18/2019,198345,ii_198345,2,125,2,250,TRUE
374089O,9/30/2019,160942,ii_160942,2,162,4,648,FALSE
374089O,9/30/2019,156315,ii_156315,3,151,8,1208,FALSE
374089O,9/30/2019,128859,ii_128859,1,117,1,117,FALSE
374089O,9/30/2019,152319,ii_152319,3,161,2,322,FALSE
331193,4/12/2019,195938,ii_195938,O,129,2,258,TRUE
331193,4/12/2019,160255,ii_160255,2,169,1,169,TRUE
331193,4/12/2019,198688,ii_198688,2,102,6,612,TRUE
331193,4/12/2019,101279,ii_101279,2,164,2,328,TRUE
331193,4/12/2019,105136,ii_105136,1,193,3,579,TRUE
331193,4/12/2019,167356,ii_167356,1,118,7,826,TRUE
331193,4/12/2019,130940,ii_130940,2,145,2,290,TRUE
347510,2/10/2019,142237,ii_142237,1,167,8,1336,TRUE
347510,2/10/2019,106048,ii_106048,1,188,7,1316,TRUE
347510,2/10/2019,166330,ii_166330,2,116,4,464,TRUE
347510,2/10/2019,197845,ii_197845,2,173,5,865,TRUE
347510,2/10/2019,133899,ii_133899,3,144,7,1008,TRUE
307175,5/19/2019,134663,ii_134663,0,175,8,1400,TRUE
307175,5/19/2019,136924,ii_136924,0,183,8,1464,TRUE
307175,5/19/2019,122138,ii_122138,0,195,8,1560,TRUE
307175,5/19/2019,133742,ii_133742,1,115,3,345,TRUE
307175,5/19/2019,185633,ii_185633,0,119,2,238,TRUE
369378,7/15/2019,137032,ii_137032,O,116,5,580,TRUE
369378,7/15/2019,126483,ii_126483,1,165,7,1155,TRUE
369378,7/15/2019,108758,ii_108758,2,177,4,708,TRUE
369378,7/15/2019,183393,ii_183393,1,194,5,970,TRUE
369378,7/15/2019,190308,ii_190308,3,124,2,248,TRUE
369378,7/15/2019,177376,ii_177376,3,127,7,889,TRUE
377307,4/12/2019,174987,ii_174987,1,127,4,508,TRUE
377307,4/12/2019,151916,ii_151916,0,117,7,819,TRUE
377307,4/12/2019,194584,ii_194584,0,146,4,584,TRUE
377307,4/12/2019,190386,ii_190386,2,156,8,1248,TRUE
377307,4/12/2019,151535,ii_151535,1,139,4,556,TRUE
367288,6/29/2019,117929,ii_117929,3,155,4,620,TRUE
367288,6/29/2019,182802,ii_182802,3,155,3,465,TRUE
367288,6/29/2019,104800,ii_104800,2,103,8,824,TRUE
367288,6/29/2019,146906,ii_146906,2,132,5,660,TRUE
367288,6/29/2019,178253,ii_178253,1,104,2,208,TRUE
337140,6/23/2019,131446,ii_131446,2,196,1,196,TRUE
337140,6/23/2019,168508,ii_168508,0,109,4,436,TRUE
337140,6/23/2019,171389,ii_171389,0,183,1,183,TRUE
337140,6/23/2019,117794,ii_117794,3,155,6,930,TRUE
337140,6/23/2019,184268,ii_184268,3,147,1,147,TRUE
315960,9/27/2019,117240,ii_117240,3,139,3,417,TRUE
315960,9/27/2019,104513,ii_104513,1,165,8,1320,TRUE
315960,9/27/2019,172757,ii_172757,2,155,2,310,TRUE
315960,9/27/2019,103202,ii_103202,1,113,6,678,TRUE
315960,9/27/2019,100883,ii_100883,2,187,6,1122,TRUE
315960,9/27/2019,194744,ii_194744,0,131,7,917,TRUE
315960,9/27/2019,128573,ii_128573,1,119,4,476,TRUE
340601,8/16/2019,144257,ii_144257,0,148,7,1036,TRUE
340601,8/16/2019,116446,ii_116446,2,129,7,903,TRUE
340601,8/16/2019,126267,ii_126267,2,171,2,342,TRUE
340601,8/16/2019,145047,ii_145047,0,163,1,163,TRUE
397723O,5/11/2019,181613,ii_181613,0,161,3,483,FALSE
397723O,5/11/2019,117999,ii_117999,1,196,2,392,FALSE
397723O,5/11/2019,198198,ii_198198,0,122,3,366,FALSE
397723O,5/11/2019,121772,ii_121772,0,120,5,600,FALSE
379687,5/24/2019,139615,ii_139615,0,194,3,582,TRUE
379687,5/24/2019,155726,ii_155726,1,149,7,1043,TRUE
379687,5/24/2019,188916,ii_188916,2,165,3,495,TRUE
379687,5/24/2019,164157,ii_164157,2,195,1,195,TRUE
379687,5/24/2019,135770,ii_135770,3,174,3,522,TRUE
379687,5/24/2019,107730,ii_107730,1,177,8,1416,TRUE
379687,5/24/2019,139278,ii_139278,0,120,7,840,TRUE
309022,4/18/2019,161511,ii_161511,1,102,2,204,FALSE
309022,4/18/2019,197972,ii_197972,3,145,3,435,FALSE
309022,4/18/2019,123298,ii_123298,2,189,4,756,FALSE
309022,4/18/2019,105792,ii_105792,3,106,7,742,FALSE
309022,4/18/2019,109859,ii_109859,2,117,8,936,FALSE
309022,4/18/2019,171220,ii_171220,3,136,6,816,FALSE
309022,4/18/2019,131338,ii_131338,1,197,1,197,FALSE
325156O,6/25/2019,169797,ii_169797,3,116,7,812,FALSE
325156O,6/25/2019,132735,ii_132735,1,181,7,1267,FALSE
325156O,6/25/2019,109190,ii_109190,2,189,6,1134,FALSE
325156O,6/25/2019,150736,ii_150736,1,138,5,690,FALSE
325156O,6/25/2019,142199,ii_142199,2,130,4,520,FALSE
325156O,6/25/2019,197255,ii_197255,2,142,5,710,FALSE
325156O,6/25/2019,119673,ii_119673,0,130,2,260,FALSE
316710,5/25/2019,182123,ii_182123,1,137,4,548,FALSE
316710,5/25/2019,135307,ii_135307,3,149,8,1192,FALSE
370388,9/12/2019,183848,ii_183848,3,112,7,784,FALSE
370388,9/12/2019,165619,ii_165619,0,142,7,994,FALSE
370388,9/12/2019,181685,ii_181685,3,200,4,800,FALSE
370388,9/12/2019,124709,ii_124709,2,115,4,460,FALSE
370388,9/12/2019,129808,ii_129808,1,185,5,925,FALSE
370388,9/12/2019,112870,ii_112870,1,102,2,204,FALSE
370388,9/12/2019,102035,ii_102035,2,173,8,1384,FALSE
307923,4/20/2019,118576,ii_118576,3,183,4,732,FALSE
307923,4/20/2019,103717,ii_103717,3,100,2,200,FALSE
307923,4/20/2019,127738,ii_127738,0,106,4,424,FALSE
326649O,2/27/2019,170022,ii_170022,1,190,7,1330,FALSE
326649O,2/27/2019,177477,ii_177477,3,116,5,580,FALSE
326649O,2/27/2019,170207,ii_170207,1,191,8,1528,FALSE
369292,9/13/2019,125771,ii_125771,1,194,7,1358,FALSE
369292,9/13/2019,107345,ii_107345,2,120,3,360,FALSE
369292,9/13/2019,106241,ii_106241,0,183,7,1281,FALSE
369292,9/13/2019,191895,ii_191895,0,114,4,456,FALSE
304245,3/17/2019,121446,ii_121446,2,158,4,632,FALSE
304245,3/17/2019,155308,ii_155308,1,161,7,1127,FALSE
304245,3/17/2019,143674,ii_143674,2,176,3,528,FALSE
304245,3/17/2019,161145,ii_161145,2,191,6,1146,FALSE
